Package                        Version
------------------------------ -----------
absl-py                        1.4.0
accelerate                     0.22.0
aiofiles                       23.1.0
aiohttp                        3.8.5
aiosignal                      1.3.1
altair                         5.0.1
anyio                          3.7.1
appdirs                        1.4.4
appnope                        0.1.3
asgiref                        3.7.2
asttokens                      2.2.1
async-timeout                  4.0.2
attr                           0.3.1
attrs                          23.1.0
azure-core                     1.29.1
azure-storage-blob             12.17.0
backcall                       0.2.0
backports.functools-lru-cache  1.6.4
backports.zoneinfo             0.2.1
bleach                         5.0.1
blinker                        1.6.2
blis                           0.7.10
boto                           2.49.0
boto3                          1.16.63
botocore                       1.19.63
boxing                         0.1.4
brotlipy                       0.7.0
cachetools                     5.3.1
catalogue                      2.0.9
certifi                        2023.7.22
cffi                           1.15.1
chardet                        5.2.0
charset-normalizer             2.0.4
click                          8.1.6
cmake                          3.27.2
colorama                       0.4.6
confection                     0.1.0
contourpy                      1.1.0
coreapi                        2.3.3
coreschema                     0.0.4
cryptography                   39.0.1
cycler                         0.11.0
cymem                          2.0.7
dataclasses                    0.6
dataclasses-json               0.5.14
de-core-news-sm                3.6.0
debugpy                        1.5.1
decorator                      5.1.1
defusedxml                     0.7.1
Django                         3.2.19
django-annoying                0.10.6
django-cors-headers            3.6.0
django-debug-toolbar           3.2.1
django-extensions              3.1.0
django-filter                  2.4.0
django-model-utils             4.1.1
django-ranged-fileresponse     0.1.2
django-rest-swagger            2.2.0
django-rq                      2.5.1
django-storages                1.12.3
django-user-agents             0.4.0
djangorestframework            3.13.1
docker-pycreds                 0.4.0
drf-dynamic-fields             0.3.0
drf-flex-fields                0.9.5
drf-generators                 0.3.0
drf-yasg                       1.20.0
en-core-web-sm                 3.6.0
entrypoints                    0.4
et-xmlfile                     1.1.0
exceptiongroup                 1.1.2
executing                      1.2.0
expiringdict                   1.2.2
fastapi                        0.100.1
fasttext                       0.9.2
ffmpy                          0.3.1
filelock                       3.9.0
fonttools                      4.40.0
frozenlist                     1.4.0
fsspec                         2023.6.0
gensim                         4.3.1
gitdb                          4.0.10
GitPython                      3.1.32
gmpy2                          2.1.2
google-api-core                2.11.0
google-auth                    2.14.1
google-auth-oauthlib           1.0.0
google-cloud-appengine-logging 1.1.0
google-cloud-audit-log         0.2.0
google-cloud-core              2.3.2
google-cloud-logging           2.7.2
google-cloud-storage           2.5.0
google-crc32c                  1.5.0
google-resumable-media         2.3.3
googleapis-common-protos       1.56.4
gradio                         3.39.0
gradio_client                  0.3.0
grpc-google-iam-v1             0.12.4
grpcio                         1.56.2
grpcio-status                  1.48.2
h11                            0.14.0
htmlmin                        0.1.12
httpcore                       0.17.3
httpx                          0.24.1
huggingface                    0.0.1
huggingface-hub                0.16.4
idna                           3.4
ijson                          3.2.3
importlib-metadata             6.8.0
importlib-resources            5.12.0
inflection                     0.5.1
ipykernel                      6.15.0
ipython                        8.12.0
isodate                        0.6.1
itypes                         1.2.0
jedi                           0.18.2
Jinja2                         3.1.2
jmespath                       0.10.0
joblib                         1.3.1
JPype1                         1.4.1
jsonschema                     3.2.0
jsonschema-specifications      2023.7.1
jupyter-client                 7.3.4
jupyter_core                   5.3.0
keybert                        0.7.0
kiwipiepy                      0.15.2
